label,theme
2,Annual payroll
0,Average percent of time engaged in by womenArts and entertainment (other than sports)
0,Average hours per day by men spent on Administrative and support activities
0,Average poverty level for household
2,Elementary-secondary revenue from vocational programs
2,Exports value of firms
2,Cash and security holdings of governments
4,difference in race diversity
0,Married-couple family
2,Direct expenditure of governments
1,Percent of population of people living in slums
2,Elementary-secondary revenue from vocational programs
2,Estimated annual sales for Clothing & clothing accessories stores
2,Elementary-secondary revenue from local sources
2,Number of paid employees
0,Nonfamily households
4,helicobacter pylori rate
2,Estimated annual sales for All oth. gen. merch. Stores
0,"Average percent of time engaged in Storing interior household items, including food"
2,"Sales, receipts, or value of shipments of firms"
0,Average poverty level for household
2,median rent price
2,Number of employees of Animal food manufacturing
4,measles incidence
3,annual average temperature
1,number of people of White
1,"Percent of population of now married, except separated"
3,annual average precipitation
0,Average monthly housing cost as percentage of income
3,number of fire points
2,Number of firms
2,Estimated annual sales for Electronics & appliance stores
0,Average percent of time engaged in Work-related activities
0,Households with one or more people 65 years and over
0,Family households with own children of the householder under 18 years
0,"Average hours per day spent on Playing with household children, not sports"
0,Average number of bedrooms of houses
0,Households with householder living alone
2,gross domestic income (nominal or ppp)
2,Estimated annual sales for Womens clothing stores
2,"Sales, receipts, or value of shipments of firms"
2,Insurance trust revenue of governments
1,number of people of people living in slums
3,annual average temperature
4,number of libraries
2,Number of paid employees
2,Elementary-secondary revenue from property taxes
2,Assistance and subsidies of governments
1,number of people of Under age 18
2,Total capital expenditures of Animal slaughtering and processing
2,gross domestic income (nominal or ppp)
0,Family households (families)
1,Population density of Hispanic or Latino Origin
4,gun violence rate
0,"Households with female householder, no husband present, family"
0,Average percent of time engaged in by womenWorking
2,Annual payroll
0,Household income
0,Average poverty level for household
0,Household income
4,diabetes rate
2,Interest on debt of governments
2,Median household income
0,"Average percent of time engaged in by menTaking class for degree, certificate, or licensure"
4,number of fixed residential broadband providers
3,annual average temperature
4,homicide rate
2,Cash and security holdings of governments
2,Elementary-secondary revenue from local government
2,number of McDonald's
3,number of earthquake
0,Average percent of time engaged in Government services
2,sale amounts of beer
0,Average family size
2,economic growth rate
4,percent of forest area
4,food insecurity rate
1,Percent of population of people with a bachelor's degree or higher
0,Average percent of time engaged in by womenActivities related to household children health
0,"Average percent of time engaged in Appliances, tools, and toys"
3,number of fire points
2,Total expenditure of governments
4,average age
0,Average percent of time engaged in by menHousehold and personal mail and messages
2,Exports value of firms
2,Annual payroll
2,Liquor stores expenditure of governments
3,annual average temperature
4,infant mortality rate
2,gross domestic income (nominal or ppp)
2,Number of firms
0,Households with one or more people under 18 years
2,Estimated annual sales for General merchandise stores
0,Household income
1,Percent change of males 15 years and over
0,Average percent of time engaged in by menSleeping
0,Average hours per day by women spent on Sleeping
1,Population density of people enrolled in High school (grades 9-12)
2,Total capital expenditures of Household and institutional furniture and kitchen cabinet manufacturing
2,median rent price
2,Production workers average for year of Steel product manufacturing from purchased steel
2,Production workers average for year of Other wood product manufacturing
0,Average percent of time engaged in by menCaring for and helping household children
2,Estimated annual sales for Gasoline stations
2,Elementary-secondary expenditure
4,number of schools
0,Household income
0,Average percent of time engaged in by menKitchen and food cleanup
3,annual average precipitation
0,Average hours per day by women spent on Caring for and helping household members
2,Estimated annual sales for Miscellaneous store retailer
0,Average hours per day by men spent on Relaxing and leisure
3,number of earthquake
1,difference in number of people of people below poverty level
2,Number of paid employees
0,"Average hours per day by women spent on Playing with household children, not sports"
0,Household income
2,Number of paid employees
4,number of patent per capita
0,Average hours per day spent on Playing games
2,gross domestic income (nominal or ppp)
2,poverty rate
2,Estimated annual sales for Grocery stores
0,Average square footage of houses
2,Household income
1,number of people of People whose native language is Russian
0,Households with one or more people 65 years and over
2,Elementary-secondary revenue from special education
0,Average percent of time engaged in Civic obligations and participation
0,Average square footage of houses
0,Family households (families)
0,Households with one or more people 65 years and over
1,Percent change of people enrolled in Elementary school (grades 1-8)
0,Average year built
2,Elementary-secondary revenue from school lunch charges
2,number of McDonald's
2,Number of paid employees
2,Number of firms
2,Estimated annual sales for Building mat. & sup. dealers
0,Average monthly housing cost as percentage of income
2,Current spending of elementary-secondary expenditure
0,Average monthly housing cost
1,"difference in population density of now married, except separated"
0,Family households with own children of the householder under 18 years
2,Total capital expenditures of Textile product mills
2,Annual payroll
1,Percent change of Jewish
2,Production workers annual hours of Apparel accessories and other apparel manufacturing
2,Elementary-secondary revenue from transportation programs
2,Annual payroll of Textile and fabric finishing and fabric coating mills
0,Average monthly housing cost as percentage of income
2,Production workers annual wages of Other furniture related product manufacturing
0,Households with one or more people under 18 years
3,number of fire points
1,"number of people of now married, except separated"
0,Average percent of time engaged in by womenCaring for and helping nonhousehold children
2,Estimated annual sales for Grocery stores
2,Cash and security holdings of governments
1,difference in number of people of people who are confirm to be infected by 2019-Nov Coronavirus
4,number of libraries
1,number of people of people who are alumni of OSU
2,Estimated annual sales for Mens clothing stores
2,Utility expenditure of governments
4,helicobacter pylori rate
0,Age of householder
1,number of people of separated
4,divorce rate
4,measles incidence
2,Total value of shipments and receipts for services of Textile furnishings mills
2,Exports value of firms
2,Current spending of elementary-secondary expenditure
0,Age of householder
2,Elementary-secondary revenue from vocational programs
0,Average square footage of houses
0,Total households
2,"Sales, receipts, or value of shipments of firms"
2,Elementary-secondary revenue from local sources
0,Average year built
2,Intergovernmental expenditure of governments
2,Elementary-secondary revenue from special education
0,Average percent of time engaged in by menSocializing and communicating
3,annual average precipitation
2,unemployment rate
4,people living in poverty areas
0,Household income
2,"percent of houses with annual income of $300,000 and over"
2,Capital outlay of elementary-secondary expenditure
2,Median household income
0,Age of householder
1,difference in population density of people enrolled in College or graduate school
0,Average percent of time engaged in by menInterior cleaning
3,annual average precipitation
2,Total cost of materials of Leather and allied product manufacturing
2,Annual payroll
2,Elementary-secondary revenue from local government
3,annual average temperature
4,number of hospitals
2,Elementary-secondary revenue from transportation programs
2,Capital outlay of elementary-secondary expenditure
2,Elementary-secondary revenue
0,Households with householder living alone
0,Average year built
3,annual average precipitation
2,Estimated annual sales for Grocery stores
0,Household income
1,Population density of dentist
2,Production workers annual hours of Motor vehicle body and trailer manufacturing
2,Elementary-secondary revenue from property taxes
0,Average hours per day by women spent on Helping household adults
2,median rent price
1,difference in population density of dentist
0,Households with householder living alone
0,Average monthly housing cost as percentage of income
2,GDP (nominal or ppp) per capita
2,Interest on general debt of governments
4,average age
4,renter occupied
2,Annual payroll
1,difference in number of people of people who changed the job in the past one year
4,number of multi-racial households
0,Households with one or more people under 18 years
1,number of people of black or African American
3,annual average temperature
3,number of fire points
2,"Sales, receipts, or value of shipments of firms"
4,crime rate
4,mortality associated with arterial hypertension
2,Elementary-secondary revenue
4,helicobacter pylori rate
0,Household income
0,Average percent of time engaged in by menWork-related activities
3,number of fire points
0,Average monthly housing cost as percentage of income
2,Estimated annual sales for Department stores
0,Average percent of time engaged in Household and personal e-mail and messages
4,adult obesity
0,Average poverty level for household
2,License taxes of governments
2,Direct expenditure of governments
0,"Households with female householder, no husband present, family"
2,Total Taxes of governments
0,Household income
2,Current spending of elementary-secondary expenditure
1,number of people of males 15 years and over
2,Elementary-secondary revenue from local government
4,diabetes rate
0,Average family size
2,Assistance and subsidies of governments
2,"NSF funding for ""Catalogue"""
2,Estimated annual sales for Furniture & home furn. Stores
2,Annual payroll
2,Total cost of materials of Aerospace product and parts manufacturing
0,Average hours per day by men spent on Activities related to household children health
2,Elementary-secondary revenue from special education
2,"Total cost of materials of Electrical equipment, appliance, and component manufacturing"
0,Total households
0,Family households with own children of the householder under 18 years
1,Percent change of people enrolled in Elementary school (grades 1-8)
3,number of earthquake
3,number of earthquake
2,Number of employees of Motor vehicle parts manufacturing
3,number of fire points
0,Average hours per day by men spent on Caring for and helping nonhousehold adults
2,Elementary-secondary revenue from other state aid
0,Households with one or more people 65 years and over
4,suicide rate
2,Total capital expenditures of Electric lighting equipment manufacturing
2,Number of firms
1,Percent of population of people who are confirm to be infected by 2019-Nov Coronavirus
2,"percent of houses with annual income of $300,000 and over"
4,flu incidence
0,Family households (families)
0,Average poverty level for household
2,Intergovernmental revenue of governments
3,number of fire points
2,Elementary-secondary revenue from local government
4,burglary per 1000 household
1,Percent of population of people living in slums
0,Age of householder
2,Miscellaneous general revenue of governments
2,Total capital expenditures of Motor vehicle body and trailer manufacturing
0,Household income
2,Cash and security holdings of governments
0,Average hours per day by women spent on Travel related to telephone calls
2,Estimated annual sales for Other general merch. Stores
2,economic growth rate
0,Average number of bedrooms of houses
2,Household income
2,Estimated annual sales for Auto & other motor veh. Dealers
2,Production workers annual hours of Wood product manufacturing
0,Family households with own children of the householder under 18 years
1,Percent change of people with a bachelor's degree or higher
0,Average hours per day by men spent on Caring for and helping nonhousehold members
2,Current operation of governments
0,Family households with own children of the householder under 18 years
2,Estimated annual sales for Clothing & clothing accessories stores
2,Miscellaneous general revenue of governments
1,"difference in population density of now married, except separated"
2,Elementary-secondary revenue from vocational programs
2,Production workers annual hours of Other fabricated metal product manufacturing
2,"Total value of shipments and receipts for services of Ventilation, heating, air-conditioning, and commercial refrigeration equipment manufacturing"
1,Percent change of people with a bachelor's degree or higher
3,number of fire points
4,percent of farms with female principal operator
3,annual average precipitation
1,Population density of White
1,difference in number of people of black or African American
0,Households with one or more people 65 years and over
0,Average hours per day spent on Social service and care activities 
1,Percent change of males 15 years and over
4,food insecurity rate
1,number of people of people who are confirm to be infected by 2019-Nov Coronavirus
4,measles incidence
0,Age of householder
2,Elementary-secondary revenue from transportation programs
4,difference in race diversity
0,Age of householder
1,difference in number of people of women that were screened for breast and cervical cancer by jurisdiction
2,Median household income
3,number of fire points
2,GDP (nominal or ppp)
2,Total value of shipments and receipts for services of Glass and glass product manufacturing
3,annual average temperature
0,Average hours per day by women spent on Educational activities
2,Estimated annual sales for Nonstore retailers
0,Total households
0,Family households with own children of the householder under 18 years
2,Salaries and wages of governments
1,Population density of above age 65
2,Direct expenditure of governments
2,Number of paid employees
2,Intergovernmental expenditure of governments
2,Elementary-secondary revenue from transportation programs
4,crime rate
0,"Average percent of time engaged in by menAttending meetings, conferences, and training"
0,Average hours per day by men spent on Physical care for household adults
0,Average percent of time engaged in by womenFood and drink preparation
2,"percent of houses with annual income of $50,000 and less"
0,Family households with own children of the householder under 18 years
0,Average hours per day by women spent on Travel related to leisure and sports
0,"Average percent of time engaged in Telephone calls, mail, and e-mail"
0,Average hours per day by women spent on Helping nonhousehold adults
2,License taxes of governments
2,Elementary-secondary revenue from local government
2,Number of firms
2,Estimated annual sales for Building material & garden eq. & supplies dealers
2,gross domestic income (nominal or ppp) per capita
1,Percent of population of Under age 18
2,Elementary-secondary revenue from federal sources
2,poverty rate
2,Annual payroll
2,"percent of houses with annual income of $50,000 and less"
4,energy consumption (per capita)
0,Family households (families)
2,Estimated annual sales for Grocery stores
0,Average percent of time engaged in Participating in performance and cultural
4,mortality associated with arterial hypertension
2,Insurance trust revenue of governments
2,Number of firms
0,"Average percent of time engaged in by womenInterior maintenance, repair, and decoration"
0,Average hours per day by women spent on Helping household children with Homework
2,GDP (nominal or ppp)
2,"Sales, receipts, or value of shipments of firms"
2,number of McDonald's
2,Estimated annual sales for total (excl. motor vehicle & parts)
2,Current spending of elementary-secondary expenditure
1,number of people of Muslim
0,Average household size
1,Percent change of people enrolled in High school (grades 9-12)
0,Married-couple family
2,Capital outlay of elementary-secondary expenditure
2,Estimated annual sales for Auto & other motor veh. Dealers
3,number of fire points
0,Households with one or more people under 18 years
2,Current charge of governments
1,number of people of people enrolled in Kindergarten
0,Average poverty level for household
2,Estimated annual sales for General merchandise stores
2,Elementary-secondary revenue from property taxes
2,"Sales, receipts, or value of shipments of firms"
4,food insecurity rate
2,number of McDonald's
2,Elementary-secondary revenue from local government
2,Estimated annual sales for Elect. shopping & m/o houses
1,Percent change of people enrolled in Kindergarten
2,Annual payroll
0,Average year built
0,Average number of bedrooms of houses
4,firearm death rate
2,Production workers average for year of Other furniture related product manufacturing
1,Population density of White
0,Average percent of time engaged in by womenFood and drink preparation
2,Elementary-secondary revenue from special education
3,number of earthquake
2,Agriculture exports
0,Average percent of time engaged in by womenRelaxing and leisure
2,Number of paid employees
2,"Production workers annual wages of Ventilation, heating, air-conditioning, and commercial refrigeration equipment manufacturing"
0,Average hours per day by women spent on Reading to and with household children
3,annual average precipitation
4,percent of farmland
4,burglary per 1000 household
0,Average year built
0,Average poverty level for household
0,Age of householder
2,Insurance trust expenditure of governments
0,Average square footage of houses
3,annual average precipitation
1,Percent change of dentist
1,Population density of people below poverty level
3,annual average temperature
0,Age of householder
2,Total cost of materials of Cut and sew apparel manufacturing
1,Percent of population of death among children under 5 due to pediatric cancer
0,Average monthly housing cost as percentage of income
2,Elementary-secondary revenue
2,Annual payroll of Wood product manufacturing
4,percentage of respondents who did not provide a workplace address at Area unit level
2,federal government expenditure (per capita)
0,Average percent of time engaged in by menCivic obligations and participation
0,Average percent of time engaged in Food and drink preparation
1,difference in number of people of Hispanic or Latino Origin
2,Elementary-secondary revenue from compensatory programs
2,Number of employees of Fabricated metal product manufacturing
2,"Estimated annual sales for Sporting goods hobby, musical instrument, & book stores"
2,"Sales, receipts, or value of shipments of firms"
2,Annual payroll
4,rate of male
1,Percent change of who believe climate change
2,Elementary-secondary revenue
2,General revenue of governments
0,Nonfamily households
0,Average percent of time engaged in Leisure and sports
2,General revenue of governments
2,"Sales, receipts, or value of shipments of firms"
2,Number of firms
2,"Sales, receipts, or value of shipments of firms"
3,number of fire points
0,Household income
0,Average household size
3,number of fire points
0,Average year built
0,Average household size
2,Elementary-secondary revenue from school lunch charges
3,annual average precipitation
3,annual average precipitation
2,gross domestic income (nominal or ppp)
2,Number of firms
2,Number of paid employees
2,License taxes of governments
2,Elementary-secondary revenue from transportation programs
2,Insurance benefits and repayments of governments
1,difference in population density of Jewish
3,annual average temperature
0,Average household size
3,number of earthquake
2,Elementary-secondary revenue from state sources
0,Total households
1,Percent change of Jewish
2,Exports value of firms
0,Married-couple family
0,"Average hours per day by men spent on Sports, exercise, and recreation"
2,Property Taxes of governments
4,flu incidence
1,Population density of who believe climate change
1,difference in number of people of dentist
4,burglary per 1000 household
2,Estimated annual sales for total (excl. motor vehicle & parts)
4,number of Olympic game awards
2,Estimated annual sales for Mens clothing stores
2,sale amounts of beer
2,Elementary-secondary revenue from transportation programs
2,Cash and security holdings of governments
2,Elementary-secondary revenue from vocational programs
3,number of earthquake
2,Estimated annual sales for total
2,Median household income
4,well-being index
0,Households with one or more people under 18 years
2,number of McDonald's
2,Utility expenditure of governments
2,Production workers annual wages of Office furniture (including fixtures) manufacturing
2,General sales of governments
2,Annual payroll of Household appliance manufacturing
0,Average percent of time engaged in Talking with and listening to household children
4,CO2 emission (per capita)
1,Percent change of Jewish
2,"Production workers average for year of Coating, engraving, heat treating, and allied activities"
2,Number of firms
0,Average monthly housing cost
0,Household income
2,"Sales, receipts, or value of shipments of firms"
0,Household income
2,Number of firms
2,percent of households above $200k
0,"Households with male householder, no wife present, family"
3,annual average precipitation
0,Average percent of time engaged in Travel related to work
2,Annual payroll
2,Insurance benefits and repayments of governments
2,General revenue of governments
2,Elementary-secondary revenue from special education
0,Family households with own children of the householder under 18 years
2,gross domestic income (nominal or ppp) per capita
3,number of earthquake
3,number of earthquake
0,Average square footage of houses
0,Average hours per day by women spent on Consumer goods purchases
2,Estimated annual sales for total (excl. motor vehicle & parts & gasoline stations)
2,number of McDonald's
2,"Sales, receipts, or value of shipments of firms"
0,Average family size
2,Assistance and subsidies of governments
3,number of fire points
2,Number of paid employees
3,number of fire points
2,Assistance and subsidies of governments
0,Average monthly housing cost
2,Current spending of elementary-secondary expenditure
2,Number of firms
1,difference in population density of people enrolled in Elementary school (grades 1-8)
2,Capital outlay of elementary-secondary expenditure
2,Agriculture exports
4,suicide rate
0,Average percent of time engaged in Vehicle maintenance and repair services
2,Estimated annual sales for Clothing & clothing accessories stores
2,Exports value of firms
2,GDP (nominal or ppp)
3,number of fire points
0,"Average percent of time engaged in Sports, exercise, and recreation"
2,Elementary-secondary expenditure
2,Household income
2,Insurance trust revenue of governments
1,difference in number of people of divorced
2,Estimated annual sales for Womens clothing stores
0,Age of householder
0,Family households (families)
0,Average hours per day by men spent on Attending household children events
2,Estimated annual sales for New car dealers
1,difference in number of people of people enrolled in College or graduate school
2,Estimated annual sales for Home furnishings stores
2,Annual payroll
0,Average monthly housing cost as percentage of income
2,Intergovernmental revenue of governments
2,Production workers average for year of Textile product mills
0,Households with householder living alone
0,Average household size
4,fertility rate
2,Selective sales of governments
0,Average household size
1,difference in population density of dentist
3,number of fire points
0,Average monthly housing cost as percentage of income
0,Average poverty level for household
0,Average family size
4,helicobacter pylori rate
2,"Total cost of materials of Forging and stamping,Cutlery and handtool manufacturing"
0,"Households with female householder, no husband present, family"
4,people living in poverty areas
2,Elementary-secondary revenue from parent government contributions
0,Average monthly housing cost
0,Households with one or more people under 18 years
1,number of people of White
