theme,label,,,,,,,,,,,
,,,,,,,,,,,,
adult obesity,environmental,,,,,,,,,,,
,,,,,,,,,,,,
-3.308006,-0.97825915,-3.6423128,-0.57758135,,,,,,,,,
,,,,,,,,,,,,
unemployed,economic,,,,,,,,,,,
,,,,,,,,,,,,
-1.9456339,-1.5129093,-0.8195502,-1.6285939,,,,,,,,,
,,,,,,,,,,,,
percentage of students who complete high school in four-years,social,,,,,,,,,,,
,,,,,,,,,,,,
-0.9646262,-0.8112076,-1.7665453,-5.6183443,,,,,,,,,
,,,,,,,,,0 other,1 social,2 economic,3 environmental
russian as native language,environmental,,,,,,,,,,,
,,,,,,,,,,,,
-4.4373574,-1.0415274,-1.7615538,-0.76899225,,,,,,,,,
,,,,,,,,,,,,
incidence of total crimes against women,social,,,,,,,,,,,
,,,,,,,,,,,,
-4.326466,-0.098911196,-3.005909,-3.4587564,,,,,,,,,
,,,,,,,,,,,,
total reported cases of covid-19,social,,,,,,,,,,,
,,,,,,,,,,,,
-4.831919,-0.8755305,-1.7338711,-0.91932434,,,,,,,,,
,,,,,,,,,,,,
2000 democratic people's republic of korea,environmental,,,,,,,,,,,
,,,,,,,,,,,,
-4.1935186,-1.0676379,-1.507676,-0.8683027,,,,,,,,,
,,,,,,,,,,,,
population density,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.886112,-0.2175191,-3.6245663,-4.0647774,,,,,,,,,
,,,,,,,,,,,,
percent of population 65 and older,social,,,,,,,,,,,
,,,,,,,,,,,,
-2.5580935,-0.43259633,-1.4181525,-3.4557261,,,,,,,,,
,,,,,,,,,,,,
percent of population 2000 one or more races including black or african american,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.0433632,-0.5495859,-2.731424,-5.21825,,,,,,,,,
,,,,,,,,,,,,
density of population,social,,,,,,,,,,,
,,,,,,,,,,,,
-2.226136,-0.15289398,-3.512351,-5.519523,,,,,,,,,
,,,,,,,,,,,,
unemployment rate percent ,social,,,,,,,,,,,
,,,,,,,,,,,,
-3.8413968,-0.29553393,-1.6312139,-3.2516482,,,,,,,,,
,,,,,,,,,,,,
number of incidents,social,,,,,,,,,,,
,,,,,,,,,,,,
-2.9988718,-0.28183562,-1.84077,-3.2951121,,,,,,,,,
,,,,,,,,,,,,
area units,economic,,,,,,,,,,,
,,,,,,,,,,,,
-1.4904828,-1.2134533,-1.1121726,-1.9056695,,,,,,,,,
,,,,,,,,,,,,
home ownership rate,social,,,,,,,,,,,
,,,,,,,,,,,,
-2.6704466,-0.47580487,-1.3682894,-2.9031177,,,,,,,,,
,,,,,,,,,,,,
males per 100 females,other,,,,,,,,,,,
,,,,,,,,,,,,
-0.11825044,-2.2947943,-4.5985646,-7.2962556,,,,,,,,,
,,,,,,,,,,,,
population per sq.mile,other,,,,,,,,,,,
,,,,,,,,,,,,
-0.75534904,-1.2017305,-1.5034292,-4.9457335,,,,,,,,,
,,,,,,,,,,,,
population density,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.886112,-0.2175191,-3.6245663,-4.0647774,,,,,,,,,
,,,,,,,,,,,,
permafrost glacier,environmental,,,,,,,,,,,
,,,,,,,,,,,,
-5.354726,-4.3364563,-2.6031916,-0.09634083,,,,,,,,,
,,,,,,,,,,,,
gdp,social,,,,,,,,,,,
,,,,,,,,,,,,
-3.8255122,-0.6142566,-1.4433914,-1.6043303,,,,,,,,,
,,,,,,,,,,,,
literacy rate,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.2084922,-0.4398908,-3.0454493,-4.63862,,,,,,,,,
,,,,,,,,,,,,
life expectancy,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.1782062,-0.81877357,-1.7168977,-2.6370094,,,,,,,,,
,,,,,,,,,,,,
median income,other,,,,,,,,,,,
,,,,,,,,,,,,
-0.12105662,-2.2627647,-4.843092,-6.179667,,,,,,,,,
,,,,,,,,,,,,
percent of population one or more races including asian,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.6872956,-0.26740578,-3.180741,-4.8204083,,,,,,,,,
,,,,,,,,,,,,
global competitiveness index,economic,,,,,,,,,,,
,,,,,,,,,,,,
-3.516524,-0.83388674,-0.71828943,-3.029203,,,,,,,,,
,,,,,,,,,,,,
population density,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.886112,-0.2175191,-3.6245663,-4.0647774,,,,,,,,,
,,,,,,,,,,,,
percent of votes,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.7449764,-0.5020385,-1.5537869,-4.7548738,,,,,,,,,
,,,,,,,,,,,,
population density,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.886112,-0.2175191,-3.6245663,-4.0647774,,,,,,,,,
,,,,,,,,,,,,
population estimates,social,,,,,,,,,,,
,,,,,,,,,,,,
-2.0856543,-0.21723692,-2.7658472,-4.8143945,,,,,,,,,
,,,,,,,,,,,,
unemployment percent ,social,,,,,,,,,,,
,,,,,,,,,,,,
-3.6826134,-0.4745564,-1.2498803,-2.715939,,,,,,,,,
,,,,,,,,,,,,
number of people one or more races including white not hispanic or latino origin,social,,,,,,,,,,,
,,,,,,,,,,,,
-2.878144,-0.09032416,-3.6803823,-5.315934,,,,,,,,,
,,,,,,,,,,,,
sales,environmental,,,,,,,,,,,
,,,,,,,,,,,,
-2.3994818,-2.3835015,-2.050783,-0.37342316,,,,,,,,,
,,,,,,,,,,,,
 life expectancy,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.1782062,-0.81877357,-1.7168977,-2.6370094,,,,,,,,,
,,,,,,,,,,,,
distribution of airports,economic,,,,,,,,,,,
,,,,,,,,,,,,
-4.697487,-2.2912579,-0.4906729,-1.2818322,,,,,,,,,
,,,,,,,,,,,,
percent under age 18 one race: white,social,,,,,,,,,,,
,,,,,,,,,,,,
-2.4741285,-0.28401676,-2.315113,-2.7449024,,,,,,,,,
,,,,,,,,,,,,
area of soybeans as a percentage of area in crops,social,,,,,,,,,,,
,,,,,,,,,,,,
-2.9253492,-0.8025843,-1.0205843,-1.981948,,,,,,,,,
,,,,,,,,,,,,
mortality rate,social,,,,,,,,,,,
,,,,,,,,,,,,
-4.021758,-0.11692595,-3.1476216,-3.0063207,,,,,,,,,
,,,,,,,,,,,,
population density,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.886112,-0.2175191,-3.6245663,-4.0647774,,,,,,,,,
,,,,,,,,,,,,
percent of population one race: american indian and alaska native,social,,,,,,,,,,,
,,,,,,,,,,,,
-2.9119165,-0.39576632,-1.7749944,-2.2732182,,,,,,,,,
,,,,,,,,,,,,
street complaints,social,,,,,,,,,,,
,,,,,,,,,,,,
-2.9852965,-0.672271,-1.6476618,-1.4006847,,,,,,,,,
,,,,,,,,,,,,
number of people one or more races including asian,social,,,,,,,,,,,
,,,,,,,,,,,,
-2.878144,-0.09032416,-3.6803823,-5.315934,,,,,,,,,
,,,,,,,,,,,,
population density,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.886112,-0.2175191,-3.6245663,-4.0647774,,,,,,,,,
,,,,,,,,,,,,
native american alone/one or more other race,social,,,,,,,,,,,
,,,,,,,,,,,,
-3.3256242,-0.34134865,-1.9192128,-2.2394552,,,,,,,,,
,,,,,,,,,,,,
life expectancy at birth,social,,,,,,,,,,,
,,,,,,,,,,,,
-0.96015203,-0.6705288,-2.576778,-3.5163143,,,,,,,,,
,,,,,,,,,,,,
crime against women,social,,,,,,,,,,,
,,,,,,,,,,,,
-3.6184497,-0.14081569,-3.218923,-2.7406526,,,,,,,,,
,,,,,,,,,,,,
overdose deaths,social,,,,,,,,,,,
,,,,,,,,,,,,
-3.7761955,-0.5556755,-2.9745092,-1.0431778,,,,,,,,,
,,,,,,,,,,,,
average temperature,other,,,,,,,,,,,
,,,,,,,,,,,,
-0.40614986,-1.3774756,-3.0992558,-3.3106484,,,,,,,,,
,,,,,,,,,,,,
retailers,social,,,,,,,,,,,
,,,,,,,,,,,,
-3.1706138,-1.0538987,-1.0955095,-1.2907045,,,,,,,,,
,,,,,,,,,,,,
population count,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.4753928,-0.32077765,-3.2966862,-4.7420244,,,,,,,,,
,,,,,,,,,,,,
hispanic population percentage,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.5895249,-0.2489736,-4.2835627,-5.958628,,,,,,,,,
,,,,,,,,,,,,
commuters by bike,economic,,,,,,,,,,,
,,,,,,,,,,,,
-2.4855142,-1.6417837,-0.63149595,-1.6539788,,,,,,,,,
,,,,,,,,,,,,
poverty,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.098674,-0.8355819,-3.134338,-1.6631725,,,,,,,,,
,,,,,,,,,,,,
estimates of completeness of electoral registers,social,,,,,,,,,,,
,,,,,,,,,,,,
-3.1404974,-0.33194113,-1.5697924,-3.4698787,,,,,,,,,
,,,,,,,,,,,,
percent under age 18 one race: black or african american,social,,,,,,,,,,,
,,,,,,,,,,,,
-2.527695,-0.26957446,-2.2929623,-2.8916285,,,,,,,,,
,,,,,,,,,,,,
obesity trends,social,,,,,,,,,,,
,,,,,,,,,,,,
-3.885647,-0.5218372,-2.162002,-1.3058518,,,,,,,,,
,,,,,,,,,,,,
percent of population one or more races including white,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.6872956,-0.26740578,-3.180741,-4.8204083,,,,,,,,,
,,,,,,,,,,,,
population density,social,,,,,,,,,,,
,,,,,,,,,,,,
-1.886112,-0.2175191,-3.6245663,-4.0647774,,,,,,,,,
,,,,,,,,,,,,
percent change one more races including white not hispanic or latino origin,social,,,,,,,,,,,
,,,,,,,,,,,,
-3.3938375,-0.13777205,-2.5712986,-3.9799309,,,,,,,,,
,,,,,,,,,,,,
maternal mortality rate,social,,,,,,,,,,,
,,,,,,,,,,,,
